Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
Utilization, 0, 0.131198, 0.128835, 0.128079, 0.0119982, 0.0113623, 0.0123496, 0.0106787, 0.0153608, 0.00821125, 0.0123332, 0.0110584, 0.00921972, 0.0112044, 0.00897977, 0.0111618, 0.00975681, 0.00878851, 0.0103244, 0.0130056, 0.0141141, 0.0084286, 0.00989322, 0.00847398, 0.00887988, 0.0135416, 0.0117228, 0.0106686, 0.0104503, 0.00805371, 0.0131412, 0.0150955, 0.00849234, 0.0104938, 0.0118668, 0.00975061, 0.0124263, 0.0111399, 0.0118719, 0.0101874, 0.012513, 0.00759195, 0.0115711, 0.0123837, 0.0115857, 0.00744437, 0.107349, 0.106276, 0.104714
, , 0.0629134, 0.0629055, 0.061712, 0.0155326, 0.0192583, 0.0168624, 0.0169197, 0.0191241, 0.0136464, 0.0201643, 0.0172, 0.0157209, 0.0180509, 0.0166101, 0.0204254, 0.0150799, 0.0153583, 0.0187295, 0.0204586, 0.0204048, 0.0134732, 0.0149712, 0.0134903, 0.0144317, 0.0241381, 0.0179821, 0.0152399, 0.0169472, 0.0145066, 0.0190321, 0.023364, 0.0169532, 0.0156742, 0.0175963, 0.0168852, 0.0193635, 0.0189576, 0.0159749, 0.0166216, 0.0190354, 0.011681, 0.0194697, 0.0207105, 0.0184825, 0.0149313, 0.051439, 0.0529535, 0.0506845
, 1, 0, 0, 0, 0, 0.00153204, 0.00320877, 0.00158288, 0, 0.00153371, 0, 0, 0.00183027, 0.00438407, 0.0091333, 0.0104632, 0.0105812, 0.0125654, 0.00798071, 0.00335188, 0.00878917, 0.00296411, 0.00473891, 0.00122791, 0, 0.000671432, 0, 0, 0, 0, 0.00106198, 0, 0, 0.00064209, 0, 0.00408081, 0.00715231, 0.00101596, 0, 0.000747864, 0.00874939, 0.00789978, 0.00613443, 0.000611389, 0, 0, 0.00263516, 0, 0
, , 0, 0, 0, 0, 0.0153204, 0.0239893, 0.0158288, 0, 0.0153371, 0, 0, 0.0183027, 0.0438407, 0.091333, 0.0803182, 0.0991877, 0.0886067, 0.0798071, 0.0335188, 0.0878917, 0.0296411, 0.0473891, 0.0102627, 0, 0.00671433, 0, 0, 0, 0, 0.0106198, 0, 0, 0.0064209, 0, 0.0408081, 0.0715231, 0.0101596, 0, 0.00747864, 0.0874939, 0.0789978, 0.0613443, 0.00611389, 0, 0, 0.0263516, 0, 0
, 2, 0.104735, 0.101778, 0.107533, 0.0432633, 0.0302462, 0.0414781, 0.0311996, 0.0358371, 0.0382422, 0.0309269, 0.029234, 0.0326957, 0.0404456, 0.0291891, 0.0395932, 0.040513, 0.0356624, 0.0378418, 0.0346983, 0.0323369, 0.0382406, 0.0347621, 0.0319102, 0.0362951, 0.0431719, 0.0362487, 0.029983, 0.0301687, 0.0354717, 0.0301141, 0.0304999, 0.0282948, 0.0379101, 0.0362226, 0.0343493, 0.0446037, 0.0313545, 0.0361976, 0.0420921, 0.0312989, 0.034187, 0.0435724, 0.0298142, 0.0446675, 0.0506696, 0.204285, 0.205767, 0.212071
, , 0.0938633, 0.0954396, 0.0873409, 0.068591, 0.0513509, 0.0557561, 0.0553664, 0.0669787, 0.0616027, 0.0535981, 0.050513, 0.0579855, 0.0635235, 0.0508422, 0.0660094, 0.0618267, 0.0551113, 0.0612469, 0.0585029, 0.0527688, 0.0624211, 0.0529704, 0.0532766, 0.0608064, 0.0682762, 0.0562145, 0.0598465, 0.0517072, 0.0682644, 0.0585572, 0.0507892, 0.043024, 0.0599223, 0.0600198, 0.0558011, 0.0767788, 0.0531747, 0.0588244, 0.0649308, 0.0575056, 0.0568219, 0.0678271, 0.0567825, 0.0672746, 0.0744973, 0.129429, 0.147081, 0.15369
, 3, 0, 0, 0, 0.00555605, 0, 0.00159016, 0, 0, 0.00131742, 0.000804298, 0, 0.0028074, 0, 0.00152026, 0.00173073, 0.00133311, 0.00353662, 0.00392453, 0.00515411, 9.57794e-05, 0.0019942, 0.000457657, 0.00260629, 0.00129262, 0.00267429, 0.00358923, 0.00310483, 0, 0, 0.0038649, 0.0012569, 0.00146323, 0.00115216, 0.00330255, 0.00165686, 0.00123062, 0.00368454, 0, 0.002284, 0.000518311, 0.00560043, 0.00210229, 0, 0.0091712, 0.00152454, 0.0100149, 0.00955768, 0.00940381
, , 0, 0, 0, 0.0296502, 0, 0.0159016, 0, 0, 0.00929748, 0.00804298, 0, 0.0214029, 0, 0.00953649, 0.0138606, 0.00795993, 0.0245302, 0.0211784, 0.0242483, 0.000957794, 0.019942, 0.00457657, 0.017781, 0.00909916, 0.0188163, 0.0252887, 0.02325, 0, 0, 0.0262474, 0.012569, 0.0146323, 0.00811175, 0.0232716, 0.0165686, 0.0123062, 0.0280043, 0, 0.0160794, 0.0051831, 0.0330139, 0.0176411, 0, 0.0453832, 0.0152454, 0.0420437, 0.0333906, 0.0344436
, 4, 0, 0, 0, 0.00499045, 0.00791229, 0.00872305, 0.0084054, 0.00598424, 0.00755434, 0.00949751, 0.00779881, 0.0075069, 0.0106685, 0.00994118, 0.00912123, 0.00676387, 0.00958234, 0.0101398, 0.00610985, 0.00899146, 0.0108911, 0.00941593, 0.00816011, 0.00758952, 0.00826509, 0.00854698, 0.0113714, 0.0121438, 0.00527316, 0.00758716, 0.00905036, 0.00732388, 0.00644653, 0.00873553, 0.00538147, 0.0106253, 0.00971921, 0.00748468, 0.00767944, 0.00776425, 0.00745318, 0.0109875, 0.0107139, 0.00945123, 0.00835343, 0, 0, 0
, , 0, 0, 0, 0.0122564, 0.0180846, 0.01902, 0.0170597, 0.0135368, 0.0156327, 0.0173738, 0.0153634, 0.0140082, 0.0190226, 0.0213077, 0.0159876, 0.0155337, 0.0179378, 0.0180225, 0.0150916, 0.0170219, 0.0226308, 0.0180481, 0.0168719, 0.0150627, 0.0172724, 0.0161728, 0.0207637, 0.0210763, 0.0150472, 0.0176312, 0.0156607, 0.0152713, 0.0141099, 0.0176124, 0.0131486, 0.0202462, 0.0197132, 0.015006, 0.0161171, 0.016787, 0.0164944, 0.0195261, 0.0187501, 0.0167133, 0.0168079, 0, 0, 0
